# Bolotnaya Online — https://bolotnaya.online/
# Search engines + AI crawlers: public content is allowed.
# AI index: https://bolotnaya.online/llms.txt
#           https://bolotnaya.online/llms-ru.txt
#           https://bolotnaya.online/llms-en.txt

# Preferred host (Yandex)
Host: https://bolotnaya.online

User-agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-ru.txt
Allow: /llms-en.txt
Allow: /llms-full.txt
Allow: /ai.txt
Allow: /ai/
Allow: /.well-known/llms.txt
Disallow: /admin/
Disallow: /ru/admin/
Disallow: /en/admin/
Disallow: /static/admin/

# Yandex
User-agent: Yandex
Allow: /
Disallow: /admin/
Disallow: /ru/admin/
Disallow: /en/admin/
Crawl-delay: 1

# Google
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /ru/admin/
Disallow: /en/admin/

# AI / LLM crawlers (allowed; start at /llms.txt)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: Timpibot
Allow: /

User-agent: ImagesiftBot
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: Grok
Allow: /

User-agent: xAI
Allow: /

# Sitemaps (Hugo multilingual index → /ru/sitemap.xml + /en/sitemap.xml)
Sitemap: https://bolotnaya.online/sitemap.xml
